debug: process 'codes' parameter input values
info: Loading workload script /scylla-qa-internal/custom_d1/workload2/latte/custom_d1_workload2.rn...
debug: [1726248136] (cycle_count=115272000, i=0) running function 'count'
info: Connecting to ["10.142.0.36", "10.142.0.48", "10.142.0.52"]... 
info: Connected to ubunt-db-cluster-0e7f8fb1 running Cassandra version 3.0.8
info: Preparing...
info: Warming up...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
info: Running benchmark...
            Date            Fri, 13 Sep 2024                                                          
            Time            17:22:16 +0000                                                            
         Cluster            ubunt-db-cluster-0e7f8fb1                                            
   Cass. version            3.0.8                                                                     
            Tags            latte
        Workload            custom_d1_workload2.rn                                                    
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        -P codes            "T13F3"                                                                   
       -P offset            0                                                                         
-P print_applied_func_names            2                                                                         
    -P row_count            115272000                                                                 
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
      Datacenter                                                                                      
     Consistency            LocalQuorum                                                               
         Threads                   30                                                                 
     Connections                    3                                                                 
     Concurrency     [req]        180                                                                 
        Max rate    [op/s]     160100                                                                 
          Warmup       [s]                                                                            
              └─      [op]    3202000                                                                 
        Run time       [s]                                                                            
              └─      [op]  115272000                                                                 
        Sampling       [s]        5.0                                                                 
              └─      [op]                                                                            
 Request timeout                   30                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        500                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time  ───── Throughput ─────  ────────────────────────────────── Response times [ms] ───────────────────────────────────
     [s]      [op/s]     [req/s]         Min        25        50        75        90        95        99      99.9       Max
debug: [1726248145] (cycle_count=115272000, i=0) running function 'count'
   5.001      160027      160027       0.359     1.184     1.491     1.877     2.341     2.607     3.236     4.534    10.453
  10.000      160074      160074       0.340     1.194     1.484     1.819     2.263     2.501     2.990     3.946     8.937
  15.000      160115      160115       0.348     1.221     1.519     1.874     2.322     2.564     3.074     4.061     6.943
  20.000      160106      160106       0.345     1.237     1.542     1.914     2.349     2.595     3.119     4.346    13.173
  25.000      160087      160087       0.448     1.435     1.689     2.079     2.480     2.705     3.211     7.041    16.163
  30.000      160102      160102       0.563     1.459     1.721     2.138     2.535     2.761     3.308     5.124    14.811
  35.000      160114      160114       0.576     1.437     1.686     2.050     2.437     2.642     3.009     3.647     5.775
  40.001      160099      160099       0.537     1.483     1.770     2.224     2.650     2.914     3.631     5.083     9.798
  45.000      160082      160082       0.581     1.562     1.919     2.384     2.841     3.148     3.990     5.820    11.600
  50.001      160118      160118       0.571     1.526     1.839     2.298     2.732     3.006     3.813     5.816    14.836
  55.000      160084      160084       0.563     1.500     1.794     2.236     2.646     2.898     3.576     5.345    10.772
  60.000      160107      160107       0.537     1.479     1.754     2.189     2.589     2.820     3.373     4.592     9.372
  65.000      160107      160107       0.510     1.487     1.768     2.206     2.609     2.849     3.447     4.714     8.667
  70.000      160092      160092       0.560     1.513     1.824     2.284     2.714     2.994     3.801     5.980    15.221
  75.001      160120      160120       0.567     1.545     1.885     2.341     2.781     3.060     3.809     7.057    24.674
  80.001      160070      160070       0.572     1.528     1.855     2.322     2.765     3.052     3.836     5.394     9.945
  85.000      160133      160133       0.548     1.491     1.778     2.234     2.658     2.937     3.793     5.616    11.370
  90.000      160085      160085       0.557     1.435     1.687     2.070     2.468     2.689     3.215     5.329    14.098
  95.000      160108      160108       0.532     1.500     1.811     2.273     2.703     2.976     3.678     5.108     8.086
 100.000      160092      160092       0.569     1.576     1.969     2.535     3.238     3.926     5.808     8.651    16.425
 105.001      160107      160107       0.570     1.506     1.814     2.294     2.759     3.115     4.284     7.143    17.220
 110.001      160093      160093       0.555     1.411     1.653     1.988     2.398     2.607     3.043     4.104     7.090
 115.001      160102      160102       0.571     1.456     1.714     2.114     2.497     2.710     3.152     4.551    14.705
 120.000      160109      160109       0.575     1.468     1.738     2.157     2.552     2.781     3.318     4.493     8.438
 125.000      160099      160099       0.562     1.454     1.715     2.118     2.509     2.728     3.199     4.669    14.279
 130.000      160087      160087       0.579     1.684     2.191     2.865     3.826     4.678     7.152    11.592    23.904
 135.000      160102      160102       0.593     1.840     2.427     3.252     4.321     5.153     7.414    10.699    16.204
 140.000      160075      160075       0.565     1.797     2.361     3.158     4.272     5.181     7.627    11.641    19.546
 145.000      160093      160093       0.588     1.777     2.327     3.062     4.039     4.846     7.082    10.420    17.187
 150.001      160112      160112       0.591     1.794     2.345     3.109     4.164     5.050     7.401    10.936    17.170
 155.000      160097      160097       0.578     1.858     2.482     3.383     4.583     5.562     8.135    11.583    17.842
 160.001      160073      160073       0.585     2.736     4.215     6.463     9.658    12.517    18.940    27.673    61.243
 165.002      159940      159940       0.617     2.931     4.522     6.861    10.363    13.279    19.857    29.262    55.542
 170.000      160252      160252       0.632     3.217     4.911     7.578    11.469    14.508    21.119    32.162    54.231
 175.004      160075      160075       0.622     2.906     4.420     6.607     9.855    12.657    18.596    27.607    51.479
 180.001      159962      159962       0.609     2.894     4.411     6.689     9.986    12.837    19.366    28.770    62.652
 185.001      160171      160171       0.591     3.273     5.145     8.094    12.599    15.901    22.168    34.341    61.342
 190.002      160090      160090       0.587     2.879     4.559     7.348    12.476    16.400    23.609    37.028    84.214
 195.001      160264      160264       0.572     2.376     3.578     5.497     8.294    10.822    17.187    26.919    49.185
 200.002      159997      159997       0.588     2.038     2.945     4.497     6.820     9.019    15.491    26.608    64.815
 205.000      160168      160168       0.561     1.680     2.189     2.877     3.994     5.194     8.798    16.450    33.784
 210.002      159882      159882       0.575     2.494     3.813     5.960     9.241    12.059    18.645    30.753    62.521
 214.999      160194      160194       0.578     3.072     4.682     7.209    11.174    14.270    21.135    32.457    74.842
 220.001      160111      160111       0.596     3.334     5.247     8.163    12.386    15.770    22.888    34.406    65.896
 225.000      160060      160060       0.623     3.977     6.222    10.002    15.589    18.989    26.608    39.977    74.646
 230.001      160128      160128       0.616     2.896     4.329     6.447     9.462    12.034    18.350    27.329    49.545
 235.002      160012      160012       0.623     3.351     5.140     7.918    11.944    15.098    21.561    33.882    57.573
 240.001      160266      160266       0.566     2.734     4.180     6.316     9.298    11.870    17.842    25.641    48.792
 245.002      159857      159857       0.574     2.507     3.805     5.710     8.364    10.641    15.983    24.183    48.955
 249.999      160393      160393       0.614     2.761     4.321     6.853    10.961    14.246    20.906    32.997    55.542
 255.001      160007      160007       0.605     2.556     3.920     6.197     9.748    12.681    19.235    29.393    58.622
 260.002      160132      160132       0.577     1.980     2.759     4.006     5.796     7.410    12.165    19.268    36.667
 265.001      160113      160113       0.584     2.042     2.855     4.147     6.038     7.709    12.337    18.727    34.832
 270.007      160168      160168       0.557     2.107     2.961     4.293     6.173     7.856    12.837    20.677    53.248
 275.000      160136      160136       0.564     1.891     2.574     3.654     5.210     6.521    10.396    16.843    30.884
 280.001      160082      160082       0.584     1.716     2.275     3.131     4.784     6.926    15.466    26.952    57.639
 285.001      160077      160077       0.557     1.536     1.872     2.462     3.248     4.100     6.746    12.034    22.200
 290.005      160101      160101       0.602     2.132     3.062     4.477     6.480     8.303    13.345    20.038    42.336
 295.001      160103      160103       0.614     2.263     3.320     4.960     7.348     9.347    14.615    21.414    41.681
 300.000      160111      160111       0.565     1.729     2.277     3.031     4.198     5.345     8.880    14.828    33.260
 305.000      160079      160079       0.576     1.656     2.118     2.703     3.418     4.045     6.181    11.551    19.235
 310.000      160150      160150       0.552     1.707     2.259     3.027     4.170     5.239     8.774    15.303    26.395
 315.001      160090      160090       0.572     1.664     2.161     2.806     3.707     4.547     7.254    12.460    21.529
 320.001      160088      160088       0.574     1.703     2.230     2.920     3.869     4.731     7.877    13.771    22.577
 325.000      160120      160120       0.587     1.703     2.232     2.922     3.897     4.772     7.852    14.082    24.740
 330.001      160056      160056       0.583     1.674     2.181     2.826     3.703     4.502     7.217    12.796    29.016
 335.001      160147      160147       0.556     1.664     2.161     2.796     3.652     4.424     7.021    12.870    25.346
 340.001      160089      160089       0.569     1.678     2.195     2.873     3.832     4.751     8.380    15.401    36.766
 345.000      160107      160107       0.542     1.680     2.177     2.804     3.650     4.411     7.000    12.059    20.300
 350.001      160092      160092       0.503     1.489     1.832     2.417     3.084     3.674     5.472     9.830    19.431
 355.001      160134      160134       0.443     1.437     1.747     2.304     2.918     3.453     5.001     8.831    17.859
 360.000      160096      160096       0.434     1.311     1.525     1.749     2.146     2.359     2.673     3.039     4.993
 365.000      160102      160102       0.420     1.322     1.546     1.788     2.212     2.417     2.748     3.379     5.329
 370.000      160094      160094       0.408     1.315     1.533     1.765     2.181     2.394     2.724     3.416    13.492
 375.000      160110      160110       0.440     1.299     1.512     1.733     2.118     2.335     2.650     3.013     6.169
 380.001      160092      160092       0.423     1.304     1.519     1.743     2.148     2.365     2.705     5.104    13.271
 385.000      160096      160096       0.434     1.307     1.525     1.753     2.163     2.378     2.712     3.381    13.795
 390.001      160117      160117       0.438     1.323     1.551     1.802     2.230     2.441     2.796     3.531     6.791
 395.000      160078      160078       0.435     1.345     1.587     1.865     2.290     2.490     2.816     3.236     7.705
 400.000      160117      160117       0.417     1.323     1.551     1.799     2.224     2.431     2.767     3.353     6.406
 405.000      160108      160108       0.432     1.255     1.486     1.729     2.142     2.370     2.763    16.663    37.126
 410.000      160103      160103       0.425     1.220     1.441     1.671     2.040     2.290     2.662     6.599    14.664
 415.001      160102      160102       0.405     1.208     1.422     1.640     1.969     2.238     2.607     3.301    12.706
 420.000      160096      160096       0.426     1.197     1.411     1.628     1.939     2.216     2.583     3.006     5.083
 425.001      160101      160101       0.406     1.195     1.415     1.642     1.989     2.253     2.619     3.117     4.981
 430.000      160082      160082       0.424     1.217     1.460     1.740     2.198     2.447     2.947     4.256    14.008
 435.000      160106      160106       0.403     1.369     1.727     2.251     2.769     3.172     4.522     8.073    16.908
 440.000      160108      160108       0.435     1.187     1.414     1.659     2.061     2.318     2.773     3.822    12.124
 445.000      160106      160106       0.381     1.168     1.371     1.581     1.851     2.165     2.589     4.272    14.934
 450.000      160106      160106       0.402     1.167     1.375     1.587     1.860     2.163     2.554     2.990     4.633
 455.000      160097      160097       0.412     1.170     1.376     1.586     1.858     2.161     2.566     3.275    13.058
 460.001      160104      160104       0.398     1.200     1.419     1.645     1.996     2.259     2.656     4.411    14.074
 465.000      160099      160099       0.425     1.194     1.411     1.634     1.964     2.236     2.623     3.469    14.459
 470.000      160099      160099       0.431     1.196     1.413     1.634     1.956     2.228     2.605     4.280    14.320
 475.001      160101      160101       0.410     1.210     1.426     1.645     1.976     2.247     2.613     3.830    15.614
 480.000      160080      160080       0.417     1.236     1.465     1.707     2.116     2.347     2.716     3.418    13.763
 485.000      160121      160121       0.441     1.332     1.624     1.982     2.392     2.603     2.990     4.313    13.689
 490.000      160102      160102       0.429     1.227     1.442     1.692     2.142     2.398     2.834     3.760    14.180
 495.000      160104      160104       0.422     1.190     1.367     1.544     1.733     2.013     2.470     5.456    27.820
 500.001      160100      160100       0.413     1.191     1.367     1.544     1.733     2.002     2.441     2.779     5.415
 505.000      160101      160101       0.397     1.188     1.364     1.540     1.730     2.004     2.470     4.227    14.516
 510.000      160099      160099       0.404     1.184     1.361     1.536     1.716     1.964     2.425     2.742     4.469
 515.001      160101      160101       0.414     1.186     1.363     1.539     1.721     1.975     2.425     2.746     4.014
 520.001      160100      160100       0.407     1.187     1.364     1.542     1.729     1.998     2.456     3.078     7.361
 525.001      160106      160106       0.335     1.114     1.283     1.459     1.627     1.778     2.398    10.158    25.395
 530.001      160100      160100       0.308     1.081     1.241     1.408     1.565     1.671     2.214     2.796    14.451
 535.001      160098      160098       0.324     1.079     1.244     1.415     1.578     1.694     2.222     2.636     3.930
 540.001      160097      160097       0.337     1.074     1.238     1.410     1.574     1.693     2.234     2.759     7.430
 545.000      160107      160107       0.319     1.072     1.244     1.424     1.602     1.752     2.298     2.726     6.496
 550.000      160101      160101       0.301     1.070     1.258     1.454     1.659     1.891     2.398     3.121    13.148
 555.001      160100      160100       0.326     1.067     1.249     1.434     1.618     1.785     2.333     2.861     7.131
 560.000      160099      160099       0.322     1.067     1.251     1.439     1.626     1.799     2.327     2.755     6.406
 565.000      160107      160107       0.331     1.061     1.244     1.431     1.614     1.782     2.333     2.970     7.754
 570.001      160099      160099       0.339     1.067     1.245     1.427     1.610     1.779     2.390     9.069    25.936
 575.000      160100      160100       0.335     1.063     1.238     1.418     1.592     1.736     2.281     2.728     5.218
 580.000      160101      160101       0.309     1.085     1.278     1.473     1.668     1.879     2.386     2.808     4.020
 585.000      160098      160098       0.337     1.113     1.304     1.492     1.680     1.891     2.413     2.873     5.550
 590.001      160100      160100       0.330     1.115     1.308     1.499     1.689     1.907     2.408     2.802     7.762
 595.001      160096      160096       0.329     1.123     1.312     1.499     1.687     1.902     2.410     2.814     7.508
 600.000      160109      160109       0.342     1.137     1.331     1.525     1.727     1.996     2.456     2.820     4.174
 605.000      160099      160099       0.301     1.136     1.334     1.532     1.739     2.006     2.458     2.822     9.011
 610.000      160088      160088       0.322     1.207     1.474     1.798     2.296     2.578     3.357     5.165    14.385
 615.000      160113      160113       0.346     1.145     1.360     1.580     1.883     2.200     2.658     3.502     6.959
 620.000      160099      160099       0.350     1.138     1.341     1.544     1.770     2.068     2.509     3.121     6.394
 625.000      160099      160099       0.332     1.129     1.324     1.518     1.717     1.971     2.460     4.428    14.811
 630.001      160105      160105       0.341     1.133     1.336     1.540     1.761     2.044     2.474     2.865     5.390
 635.001      160099      160099       0.328     1.132     1.328     1.525     1.735     1.998     2.462     3.074    14.033
 640.000      160101      160101       0.344     1.135     1.335     1.536     1.760     2.050     2.507     4.481    14.639
 645.000      160103      160103       0.344     1.128     1.322     1.513     1.712     1.960     2.458     3.203     7.606
 650.000      160099      160099       0.325     1.130     1.325     1.522     1.730     1.995     2.454     2.828     4.411
 655.001      160100      160100       0.327     1.126     1.316     1.504     1.694     1.910     2.410     2.808    21.660
 660.001      160095      160095       0.334     1.127     1.321     1.514     1.717     1.974     2.464     3.867    14.459
 665.000      160108      160108       0.351     1.126     1.316     1.504     1.696     1.918     2.415     2.853    44.499
 670.001      160097      160097       0.341     1.126     1.325     1.525     1.743     2.021     2.486     3.355    13.828
 675.001      160102      160102       0.344     1.125     1.316     1.506     1.696     1.913     2.400     2.789     4.420
 680.001      160103      160103       0.345     1.125     1.321     1.516     1.721     1.996     2.503     5.583    15.442
 685.001      160100      160100       0.341     1.123     1.312     1.499     1.686     1.892     2.394     2.802     5.235
 690.000      160100      160100       0.345     1.123     1.311     1.498     1.683     1.890     2.388     2.779     4.620
 695.000      160093      160093       0.334     1.126     1.324     1.524     1.735     1.996     2.449     2.857     5.116
 700.001      160096      160096       0.329     1.128     1.335     1.542     1.773     2.057     2.480     2.925     4.633
 705.000      160119      160119       0.342     1.129     1.333     1.538     1.765     2.045     2.482     3.006     6.930
 710.000      160094      160094       0.351     1.126     1.325     1.522     1.731     1.994     2.454     3.111    13.386
 715.001      160105      160105       0.331     1.127     1.321     1.516     1.715     1.958     2.423     2.806     5.243
 719.998      160114      160114       0.345     1.127     1.326     1.526     1.739     2.012     2.468     3.101     6.963

SUMMARY STATS ══════════════════════════════════════════════════════════════════════════════════════════════════════════════
